Date and time,T_Bath (degC),T_Bed1 (degC),T_Bed2 (degC),El_use (W),T_External (degC),Gas (W),T_Kitchen (degC),T_Living (degC),Solar (W/m2),T_Store (degC),T_Thermostat (degC),T_Average (degC),P_tot (W)
10/6/2017 0:00,22.2,22.4,21.7,102,14.1,0,22.4,21.3,0,21.7,21.4,21.8077,102
10/6/2017 0:10,22.1,22.4,21.7,144,14,0,22.3,21.3,0,21.7,21.4,21.7908,144
10/6/2017 0:20,22.1,22.4,21.8,144,13.9,0,22.3,21.3,0,21.7,21.3,21.7813,144
10/6/2017 0:30,22.1,22.3,21.7,132,13.9,0,22.2,21.3,0,21.7,21.3,21.7371,132
10/6/2017 0:40,22,22.3,21.7,132,13.7,0,22.2,21.2,0,21.6,21.3,21.7013,132
10/6/2017 0:50,22,22.3,21.7,114,13.6,0,22.2,21.2,0,21.6,21.2,21.6813,114
10/6/2017 1:00,22,22.4,21.7,84,13.6,0,22.1,21.1,0,21.6,21.3,21.6897,84
10/6/2017 1:10,22,22.5,21.7,84,13.5,0,22.1,21,0,21.6,21.3,21.6876,84
10/6/2017 1:20,21.9,22.5,21.7,84,13.5,0,22,21,0,21.6,21.3,21.6707,84
10/6/2017 1:30,21.9,22.5,21.7,90,13.5,0,22,21,0,21.6,21.3,21.6707,90
10/6/2017 1:40,21.9,22.6,21.7,84,13.5,0,22,20.9,0,21.5,21.3,21.6665,84
10/6/2017 1:50,21.9,22.6,21.7,84,13.5,0,21.9,20.9,0,21.5,21.3,21.657,84
10/6/2017 2:00,21.9,22.6,21.7,84,13.5,0,21.9,20.9,0,21.5,21.3,21.657,84
10/6/2017 2:10,21.9,22.6,21.7,84,13.4,0,21.9,20.8,0,21.5,21.3,21.6307,84
10/6/2017 2:20,21.9,22.6,21.7,84,13.4,0,21.8,20.8,0,21.4,21.3,21.6191,84
10/6/2017 2:30,21.9,22.7,21.6,84,13.4,0,21.8,20.7,0,21.4,21.3,21.6065,84
10/6/2017 2:40,21.9,22.7,21.6,84,13.4,0,21.8,20.7,0,21.4,21.3,21.6065,84
10/6/2017 2:50,21.8,22.7,21.6,84,13.4,0,21.8,20.7,0,21.4,21.3,21.5991,84
10/6/2017 3:00,22,22.7,21.6,54,13.4,0,21.7,20.7,0,21.4,21.3,21.6044,54
10/6/2017 3:10,22,22.7,21.6,42,13.1,0,21.7,20.7,0,21.4,21.3,21.6044,42
10/6/2017 3:20,22,22.6,21.6,42,13.1,0,21.7,20.6,0,21.3,21.3,21.5518,42
10/6/2017 3:30,22,22.7,21.6,36,13.2,0,21.7,20.6,0,21.3,21.3,21.576,36
10/6/2017 3:40,22,22.7,21.6,42,13.3,0,21.6,20.6,0,21.3,21.3,21.5665,42
10/6/2017 3:50,22,22.6,21.5,42,13.4,0,21.6,20.5,0,21.3,21.3,21.5055,42
10/6/2017 4:00,22,22.7,21.5,36,13.4,0,21.5,20.5,0,21.3,21.2,21.5002,36
